0000 | Normal               | Министерство науки и высшего образования Российской Федерации
0769 | Style3               | В таблице со стороны "один" связывающее поле называется ключевым. Основное требование к значениям в ключевых полях - это их уникальность для каждой записи (т.е. они не должны повторяться).
0770 | Style8               | Связь типа "многие-ко-многим" (М:М)
0771 | Normal               | При таком типе связи множеству записей в одной таблице соответствует множество записей в связанной таблице. Большинство современных СУБД непосредственно не поддерживают такой тип связи. Для его реализации такая связь разбивается на две связи типа один-ко-многим.
0772 | Normal               | Ход работы:
0773 | Normal               | Установление связи между таблицами.  Сделайте активной вкладку Работа с базами данных. Связь можно установить между одноимёнными полями таблиц.
0774 | Normal               | Нажмите кнопку Схема данных на вкладке Работа с базами данных.
0775 | Normal               | В появившемся окне Добавление таблицы со списком всех таблиц открытой базы данных, выделите таблицы «Выплаты», «Сотрудники»  и нажмите кнопку Добавить. Закройте окно Добавление таблицы.
0776 | Normal               | Выделите поле «КодСотрудника» в таблице «Сотрудники» и, удерживая нажатой левую клавишу мыши,  переместите указатель (он примет вид маленького прямоугольника) на поле «КодСотрудника» в таблице «Выплаты». Появится диалоговое окно Изменение связей.
0777 | Normal               | Чтобы обеспечить целостность данных при установлении связи между двумя таблицами, необходимо установить флажок «Обеспечение целостности данных» (рисунок 20).
0779 | Normal               | Рисунок 20 - Окна схемы данных и изменения связей.
0780 | Normal               | Нажмите кнопку Создать, после чего на экране вновь появится окно Схемы данных с графическим изображением установленной связи. Пометки у концов линии связи показывают тип отношения: один-к-одному.
0781 | Normal               | Редактирование и удаление связей.
0782 | Normal               | Удаление связей: щёлкнуть по линии связи и нажать клавишу Del.
0783 | Normal               | Редактирование связей: дважды щелкнуть мышью по линии связи, появится диалоговое окно Изменение связей.
0784 | Normal               | Откройте  Схему данных и в появившемся меню выберите Добавить таблицу. В окне Добавление таблицы выделите таблицу «Отделы» и щелкните по кнопке Добавить. Закройте окно Добавление таблицы.
0785 | Normal               | Если подстановочное поле было оформлено правильно, таблицы «Сотрудники» и «Отделы» окажутся связанными между собой тонкой линией без определения связи. Щёлкните правой кнопкой мыши по линии и выберите «Изменить связь..».
0786 | Normal               | В диалоговом окне Изменение связей (рисунок 21) установите флажки Обеспечение целостности данных, Каскадное обновление связанных полей (при изменении номера отдела в таблице «Отделы» автоматически изменится соответствующий номер в таблице «Сотрудники»).
0788 | Normal               | Рисунок 21. - Изменение связей в схеме данных.
0789 | Normal               | Каскадное удаление связанных полей активировать не надо (при удалении записи с номером отдела из таблицы «Отделы» будут удалены все записи из таблицы «Сотрудники», в которых находились соответствующие номера отделов). Щёлкните на кнопке «Создать». Появится связь «один-ко-многим». Закройте Схему данных, сохранив изменения.
0790 | Normal               | Проверка каскадного обновления связанных полей.
0791 | Normal               | Откройте таблицу «Отделы» и исправьте номера отделов на 201, 202, 203. Закройте  таблицу, сохранив изменения.
0792 | Normal               | Откройте таблицу «Сотрудники». Убедитесь, что значения поля «Отдел» изменились.
0793 | Normal               | Добавьте новую запись в таблицу «Отделы» И проверьте появление этой записи в списке подстановочного поля.
0794 | Normal               | Поиск данных. Осуществите поиск сотрудника с фамилией Багров: вкладка Главная/Найти. В строке Образец поиска набрать фамилию Багров. В поле «Совпадение с» выберите С любой частью поля, в поле «Просмотреть» – Все и нажмите на кнопку Найти.
0795 | Normal               | Автоматическая замена значения. Заменить должность «продавец» на «менеджер»: вкладка Главная/Найти/Замена. В  строке «Образец» указать, какую должность искать (продавец) а в следующей строке «Заменить на» указать, на какую должность заменить (менеджер). В окошке Совпадение с выберите С любой частью поля, в окошке Просмотр выберите Все. Нажмите кнопку Найти далее, а затем  Заменить все.
0796 | Normal               | Самостоятельная работа. Внесите в схему данных таблицу «Дополнительные сведения», связав её с таблицей «Сотрудники». Сохраните работу.
0797 | Heading 2            | Microsoft Office PowerPoint. Создание презентации и вставка слайдов и графических объектов.
0799 | Normal               | Теоретические сведения:
0800 | Normal               | Презентация PowerPoint – современный способ представления разной информации. Презентация состоит из серии слайдов, на которых размещается текст, графики, рисунки. Эти слайды можно распечатать на бумаге и пленке или показать их на большом экране в виде электронного слайд-шоу
0801 | Normal               | Ход работы:
0802 | Normal               | Запустить приложение PowerPoint.
0803 | Normal               | Создать новую презентацию с шаблоном оформления Совет директоров.
0804 | Normal               | Установить цветовую схему с оранжевым фоном.
0805 | Normal               | Подготовить титульный слайд. Для этого в Заголовок слайда вписать текст «О МОЕМ ДРУГЕ». Щелчком мыши выделить рамку «Подзаголовок слайда» и впишите в нем ФИО.
0806 | Normal               | Добавить новый слайд. Для этого выполнить команду меню Вставка → Создать слайд или на панели инструментов Форматирование нажать кнопку  Создать слайд.
0807 | Normal               | Установить для этого слайда вариант разметки Заголовок и объект. Для этого в Области задач в верхней строке нажать на треугольник. При этом раскроется список, выбрать в нем вариант Разметка слайда и в списке Макеты текста указать Заголовок и объект.
0808 | Normal               | Подготовить слайды по своему усмотрению на любую тематику, используя материалы из интернета.
0809 | Normal               | Сохраните работу в личной папке с именем «ФИО_группа».
0811 | Heading 2            | Создание простейших моделей. Решение задач с использованием графов
0813 | Normal               | Теоретические сведения:
0814 | Normal               | Понятие графа (это набор вершин и соединяющих их ребер) и как он описывается в виде таблицы.
0815 | Normal               | Чаще всего используется взвешенный граф, где с каждым ребром связано некоторое число (вес), оно может обозначать, например, расстояние между городами или стоимость перевозки
0816 | Normal               | Рассмотрим граф (рисунок слева), в котором 5 вершин (A, B, C, D и E); он описывается таблицей, расположенной в центре; в ней, например, число 4 на пересечении строки В и столбца С означает, что, во-первых, есть ребро, соединяющее В и С, и во-вторых, вес этого ребра равен 4; пустая клетка на пересечении строки А и столбца В означает, что ребра из А в В нет.
0824 | Normal               | Обратите внимание, что граф по заданной таблице (она еще называется весовой матрицей) может быть нарисован по-разному; например, той же таблице соответствует граф, показанный на рисунке справа от нее.
0825 | Normal               | В приведенном примере матрица симметрична относительно главной диагонали; это может означать, например, что стоимости перевозки из В в С и обратно равны (это не всегда так).
0826 | Heading 3            | Пример задания:
0827 | Normal               | Между четырьмя местными аэропортами: ОКТЯБРЬ, БЕРЕГ, КРАСНЫЙ и СОСНОВО, ежедневно выполняются авиарейсы. Приведён фрагмент расписания перелётов между ними:
0828 | Normal               | Путешественник оказался в аэропорту ОКТЯБРЬ в полночь (0:00). Определите самое раннее время, когда он может попасть в аэропорт СОСНОВО.
0829 | Normal               | 1) 15:40 	2) 16:35 	3)17:15 	4) 17:25
0830 | Normal               | Решение:
0831 | Normal               | Сначала заметим, что есть прямой рейс из аэропорта ОКТЯБРЬ в СОСНОВО с прибытием в 17:25:
0832 | Normal               | ОКТЯБРЬ 	СОСНОВО 	13:40 	17:25
0833 | Normal               | Посмотрим, сможет ли путешественник оказаться в СОСНОВО раньше этого времени, если полетит через другой аэропорт, с пересадкой.
0834 | Normal               | Можно лететь, через КРАСНЫЙ, но, как следует из расписания,
0835 | Normal               | ОКТЯБРЬ 	КРАСНЫЙ 	11:45 	13:30
0836 | Normal               | КРАСНЫЙ 	СОСНОВО 	13:15 	15:40
0837 | Normal               | Путешественник не успеет на рейс КРАСНЫЙ – СОСНОВО, который улетает в 13:15, то есть на 15 минут раньше, чем в КРАСНЫЙ прилетает самолет ОКТЯБРЬ – КРАСНЫЙ.
0838 | Normal               | Можно лететь через БЕРЕГ, но рейс БЕРЕГ – СОСНОВО вылетает даже раньше, чем рейс ОКТЯБРЬ – БЕРЕГ, то есть, пересадка не получится.
0839 | Normal               | ОКТЯБРЬ 	БЕРЕГ 	15:30 	17:15
0840 | Normal               | БЕРЕГ 	СОСНОВО 	12:15	14:25
0841 | Normal               | Поскольку даже перелеты с одной пересадкой не стыкуются по времени, проверять варианты с двумя пересадками в данной задаче бессмысленно (хотя в других задачах они теоретически могут дать правильное решение)
0842 | Normal               | Таким образом, правильный ответ – 4 (прямой рейс).
0843 | Normal               | При решении можно не заметить, что путешественник не успеет на пересадку в КРАСНОМ (неверный ответ 15:40) и можно перепутать аэропорты вылета и прилета (неверный ответ 16:35)
0844 | Normal               | Решение (вариант 2, граф):
0845 | Normal               | Для решения можно построить граф, показывающий, куда может попасть путешественник из аэропорта ОКТЯБРЬ. Из аэропорта ОКТЯБРЬ есть три рейса:
0846 | Normal               | ОКТЯБРЬ 	СОСНОВО 	13:40 	17:25
0847 | Normal               | ОКТЯБРЬ 	КРАСНЫЙ 	11:45 	13:30
0848 | Normal               | ОКТЯБРЬ 	БЕРЕГ 	15:30 	17:15
0849 | Normal               | Построим граф, около каждого пункта запишем время прибытия
0851 | Normal               | Проверим, не будет ли быстрее лететь с пересадкой: рейс «КРАСНЫЙ-СОСНОВО» вылетает в 13:15, то есть, путешественник на него не успевает; он не успеет также и на рейс  «БЕРЕГ-СОСНОВО», вылетающий в 12:15
0852 | Normal               | Таким образом, правильный ответ – 4 (прямой рейс).
0853 | Heading 3            | Еще пример задания:
0854 | Normal               | Грунтовая дорога проходит последовательно через населенные пункты А, B, С и D. При этом длина дороги между А и В равна 80 км, между В и С – 50 км, и между С и D – 10 км. Между А и С построили новое асфальтовое шоссе длиной 40 км. Оцените минимально возможное время движения велосипедиста из пункта А в пункт В, если его скорость по грунтовой дороге – 20 км/час, по шоссе – 40 км/час.
0855 | Normal               | 1) 1 час	2) 1,5 часа 	3)3,5 часа 	4) 4 часа
0856 | Normal               | Решение:
0857 | Normal               | Нарисуем схему дорог, обозначив данные в виде дроби (расстояние в числителе, скорость движения по дороге – в знаменателе):
0859 | Normal               | Разделив числитель на знаменатель, получим время движения по каждой дороге
0861 | Normal               | Ехать из А в B можно напрямую, это займет 4 часа, или через пункт C, это займет 1 час по шоссе (из А в С) и 2,5 часа по грунтовой дороге (из В в С), всего 1 + 2,5 = 3,5 часа
0862 | Normal               | Таким образом, правильный ответ – 3.
0863 | Normal               | При решении:
0864 | List Paragraph       | можно не заметить, что требуется найти минимальное время поездки именно в В, а не в С (неверный ответ 1 час)
0865 | List Paragraph       | можно ограничиться рассмотрением только прямого пути из А в В и таким образом получить неверный ответ 4 часа
0866 | List Paragraph       | можно неправильно нарисовать схему.
0867 | Normal               | Еще пример задания:
0868 | Normal               | Таблица стоимости перевозок устроена следующим образом: числа, стоящие на пересечениях строк и столбцов таблиц, означают стоимость проезда между соответствующими соседними станциями. Если пересечение строки и столбца пусто, то станции не являются соседними. Укажите таблицу, для которой выполняется условие: «Минимальная стоимость проезда  из А в B не больше 6». Стоимость проезда по маршруту складывается из стоимостей проезда между соответствующими  соседними станциями.
0869 | Normal               | Решение (вариант 1):
0870 | Normal               | Нужно рассматривать все маршруты из А в В, как напрямую, так и через другие станции
0871 | Normal               | Рассмотрим таблицу 1:
0872 | Normal               | Из верхней строки таблицы следует, что из А в В напрямую везти нельзя, только через C (стоимость перевозки А-С равна 3) или через D (стоимость перевозки из А в D равна 1). Предположим, что мы повезли через C; тогда из третьей строки видим, что из C можно ехать в В, и стоимость равна 4, таким образом общая стоимость перевозки из А через С в В равна 3 + 4 = 7. Кроме того, из С можно ехать не сразу в В, а сначала в Е, а затем из Е – в В (стоимость также 2), так что общая стоимость этого маршрута равна 3 +2 + 4 = 7.
0873 | Normal               | Теперь предположим, что мы поехали из А в D (стоимость 1); из четвертой строки таблицы видим, что из D можно ехать только обратно в А, поэтому этим путем в В никак не попасть.
0874 | Normal               | Таким образом, для первой таблицы минимальная стоимость перевозки между А и В равна 7; заданное условие «не больше 6» не выполняется аналогично рассмотрим вторую схему; возможные маршруты из А в В:
0875 | Normal               | , стоимость 7
0876 | Normal               | , стоимость 7
0877 | Normal               | Таким образом, минимальная стоимость 7, условие не выполняется для третьей таблицы:
0878 | Normal               | , стоимость 7
0879 | Normal               | , стоимость 6
0880 | Normal               | , стоимость 7
0881 | Normal               | Таким образом, минимальная стоимость 6, условие выполняется для четвертой:
0882 | Normal               | , стоимость 9
0883 | Normal               | , стоимость 8
0884 | Normal               | Минимальная стоимость 8, условие не выполняется. Условие «не больше 6» выполняется только для таблицы 3. Таким образом, правильный ответ – 3.
0885 | Normal               | Решение (вариант 2, с рисованием схемы):
0886 | Normal               | Для каждой таблицы нарисуем соответствующую ей схему дорог, обозначив стоимость перевозки рядом с линиями, соединяющими соседние станции:
0888 | Normal               | Теперь по схемам определяем кратчайшие маршруты для каждой таблицы:
0889 | Normal               | 1:   или , стоимость 7
0890 | Normal               | 2:   или , стоимость 7
0891 | Normal               | 3:  , стоимость 6
0892 | Normal               | 4:  , стоимость 8
0893 | Normal               | Условие «не больше 6» выполняется только для таблицы 3. Таким образом, правильный ответ – 3.
0894 | Heading 3            | Еще пример задания:
0895 | Normal               | Между четырьмя местными аэропортами: ВОСТОРГ, ЗАРЯ, ОЗЕРНЫЙ и ГОРКА, ежедневно выполняются авиарейсы. Приведён фрагмент расписания перелётов между ними:
0896 | Normal               | Путешественник оказался в аэропорту ВОСТОРГ в полночь (0:00). Определите самое раннее время, когда он может попасть в аэропорт ГОРКА.
0897 | Normal               | 1) 16:15 	2) 18:15 	3)18:30 	4) 19:50
0898 | Normal               | Решение («обратный ход»):
0899 | Normal               | Сначала заметим, что есть прямой рейс из аэропорта ВОСТОРГ в ГОРКУ с прибытием в 18:30:
0900 | Normal               | ВОСТОРГ 	ГОРКА	 16:15 	18:30
0901 | Normal               | Посмотрим, сможет ли путешественник оказаться в ГОРКЕ раньше этого времени, если полетит через другой аэропорт, с пересадкой; рассмотрим все остальные рейсы, который прибывают в аэропорт ГОРКА:
0902 | Normal               | ЗАРЯ			ГОРКА	16:05 		18:15
0903 | Normal               | ОЗЕРНЫЙ 		ГОРКА 	18:35 		19:50
0904 | Normal               | Это значит, что имеет смысл проверить только возможность перелета через аэропорт ЗАРЯ (через ОЗЕРНЫЙ явно не получится раньше, чем прямым рейсом); для этого нужно быть в ЗАРЕ не позже, чем в 16:05
0905 | Normal               | Смотрим, какие рейсы прибывают в аэропорт ЗАРЯ раньше, чем в 16:05:
0906 | Normal               | ОЗЕРНЫЙ 		ЗАРЯ 	13:40	 	15:50
0907 | Normal               | Дальше проверяем рейсы, который приходят в ОЗЕРНЫЙ раньше, чем в 13:40
0908 | Normal               | ВОСТОРГ		ОЗЕРНЫЙ 		11:15	 	13:20
0909 | Normal               | Таким образом, мы «пришли» от конечного пункта к начальному, в обратном направлении
0910 | Normal               | Поэтому оптимальный маршрут:
0911 | Normal               | ВОСТОРГ – ОЗЕРНЫЙ (13.20) – ЗАРЯ (15.50) – ГОРКА (18.15)
0912 | Normal               | Правильный ответ – 2.
0913 | Normal               | Возможные ловушки и проблемы:
0914 | Heading 3            | Варианты заданий:
0915 | List Paragraph       | В таблице приведена стоимость перевозок между соседними железнодорожными станциями. Укажите схему, соответствующую таблице.
0918 | List Paragraph       | В таблицах приведена протяженность автомагистралей между соседними населенными пунктами. Если пересечение строки и столбца пусто, то соответствующие населенные пункты не соединены автомагистралями. Укажите номер таблицы, для которой выполняется условие «Максимальная протяженность маршрута от пункта А до пункта С не больше 5». Протяженность маршрута складывается из протяженности автомагистралей между соответствующими соседними населенными пунктами. При этом любой населенный пункт должен встречаться на маршруте не более одного раза.
0919 | List Paragraph       | В таблице приведена стоимость перевозки грузов между соседними станциями. Если пересечение строки и столбца пусто, то соответствующие станции не являются соседними. Укажите таблицу, для которой выполняется условие «Минимальная стоимость перевозки грузов от пункта А до пункта В не больше 3».
0921 | List Paragraph       | В таблице приведена стоимость перевозки пассажиров между соседними населенными пунктами. Укажите схему, соответствующую.
0922 | List Paragraph       | В таблицах приведена стоимость перевозки грузов между соседними станциями. Если пересечение строки и столбца пусто, то соответствующие станции не являются соседними. Укажите номер таблицы, для которой выполняется условие «Максимальная стоимость перевозки грузов от пункта В до пункта D не больше 6».
0925 | List Paragraph       | В таблице приведена стоимость перевозки пассажиров между соседними населенными пунктами. Укажите схему, соответствующую таблице.
0927 | List Paragraph       | В таблицах приведена протяженность автомагистралей между соседними населенными пунктами. Если пересечение строки и столбца пусто, то соответствующие населенные пункты не являются соседними. Укажите номер таблицы, для которой выполняется условие «Максимальная протяженность маршрута от пункта А до пункта С не больше 6». Протяженность маршрута складывается из протяженности автомагистралей между соответствующими соседними населенными пунктами. При этом через любой насеченный пункт маршрут должен проходить не более одного раза.
0929 | List Paragraph       | В таблице приведена стоимость перевозки пассажиров между соседними населенными пунктами. Укажите схему, соответствующую таблице.
0934 | List Paragraph       | В таблице приведена стоимость перевозки пассажиров между соседними населенными пунктами. Укажите схему, соответствующую таблице.
0938 | List Paragraph       | Путешественник пришел в 08:00 на автостанцию поселка ЛЕСНОЕ и увидел следующее расписание автобусов:
0939 | Normal               | Определите самое раннее время, когда путешественник сможет оказаться в пункте ПОЛЕВОЕ согласно этому расписанию.
0940 | Normal               | 1) 10:30 	2) 11:25 	3)11:40 	4) 11:45
0941 | List Paragraph       | Путешественник пришел в 08:00 на автостанцию поселка КАЛИНИНО и увидел следующее расписание автобусов:
0942 | Normal               | Определите самое раннее время, когда путешественник сможет оказаться в пункте РАКИТИНО согласно этому расписанию.
0943 | Normal               | 1) 12:25 	2) 12:30 	3)12:35 	4) 12:40
0944 | List Paragraph       | В таблицах приведена протяженность автомагистралей между соседними населенными пунктами. Если пересечение строки и столбца пусто, то соответствующие населенные пункты не являются соседними. Укажите номер таблицы, для которой выполняется условие «Максимальная протяженность маршрута от пункта C до пункта B не больше 6». Протяженность маршрута складывается из протяженности автомагистралей между соответствующими соседними населенными пунктами. При этом через любой насеченный пункт маршрут должен проходить не более одного раза.
0945 | List Paragraph       | Между четырьмя местными аэропортами: ВОСТОРГ, ЗАРЯ, ОЗЕРНЫЙ и ГОРКА, ежедневно выполняются авиарейсы. Приведён фрагмент расписания перелётов между ними:
0947 | Normal               | Путешественник оказался в аэропорту ВОСТОРГ в полночь (0:00). Определите самое раннее время, когда он может попасть в аэропорт ГОРКА.
0948 | Normal               | 1) 13:10 	2) 16:20 	3)16:45 	4) 17:15
0949 | List Paragraph       | Путешественник пришел в 08:00 на автостанцию поселка ОЛЬГИНО и увидел следующее расписание автобусов:
0950 | Normal               | Определите самое раннее время, когда путешественник сможет оказаться в пункте ПАВЛИНО согласно этому расписанию.
0951 | Normal               | 1) 08:40 	2) 10:45 	3)11:20 	4) 12:15
0952 | List Paragraph       | Путешественник пришел в 08:00 на автостанцию поселка ЧЕРНОЕ и увидел следующее расписание автобусов:
0953 | Normal               | Определите самое раннее время, когда путешественник сможет оказаться в пункте КРАСНОЕ согласно этому расписанию.
0954 | Normal               | 1) 11:40 	2) 13:00 	3)13:10 	4) 13:25
0955 | List Paragraph       | Путешественник пришел в 08:00 на автостанцию поселка ЛИСЬЕ и увидел следующее расписание автобусов:
0956 | Normal               | Определите самое раннее время, когда путешественник сможет оказаться в пункте ЗАЙЦЕВО согласно этому расписанию.
0958 | Normal               | 1) 9:05	2) 12:15 	3)12:25 	4) 13:25
0960 | Heading 2            | Игровые модели. Решения игровых задач.
0962 | Normal               | Теоретические основы:
0963 | Normal               | Дерево игры - схема, показывающая все возможные варианты, начиная с некоторого начального положения.
0964 | Normal               | Выигрышной является стратегия, при которой игрок побеждает в игре, вне зависимости от действий другого игрока.
0965 | Normal               | Так как же понять, кто выиграет при абсолютно верной игре? для этого необходимо ответить на два вопроса:
0966 | Normal               | Может ли первый игрок выиграть, независимо от действий второго?
0967 | Normal               | Может ли второй игрок выиграть, независимо от действий первого?
0968 | Normal               | Рассмотрим пример табличного дерева:
0969 | Normal               | В игре учувствуют двое. Две кучи камней лежат перед игроками, по три и четыре камня соответственно. Игроки ходят поочерёдно, каждый их ход заключается в увеличении в 2 раза, или увеличении на 4 числа камней в одной из куч. Проигрывает тот игрок, после хода которого, сумма камней в двух кучах будет 25 и более. Какой игрок выиграет, при абсолютно верной стратегии? И каков должен быть первый ход победившего игрока?
0970 | Normal               | Решение:
0971 | Normal               | Для построения выигрышной стратегии необходимо, для начала, выяснить, при каких условиях игрок выигрывает. Поскольку число камней за один ход, как минимум, увеличивается на три или на четыре, соответственно первоначальному значению камней. Исходя из этого, своим последним ходом необходимо оставить количество камней от 22 до 24.
0972 | Normal               | Для упрощения поиска стратегии используется поиск в глубину, а также, будут рассматриваться те ходы, после которых получается набольшая сумма.
0973 | Normal               | Рассмотрим ход игрока I – (7, 4), а после заполняем строку соответственно п.2. На втором ходе первого игрока видно, что у него есть ход, который, вне зависимости от хода второго игрока приводит к победе.
0975 | Normal               | Далее проанализировав второй вариант хода второго игрока и все соответствующие ходы первого, составляется таблица. Эта таблица показывает, что при ходе (22,4) первый игрок проигрывает сразу. Но есть ещё два хода II-й игрок может ответить так, что сам он не проиграет (сумма равна 23), а I-й игрок проиграет следующим ходом:
0976 | Normal               | Из таблицы следует, что при первом ходе первого игрока (7,4) выиграет второй игрок, ведь у него есть выигрышный ход. Т.к. рассматривается только безошибочные ходы, то остальные варианты для этого хода не рассматривается.
0977 | Normal               | Поскольку ход (7,4) для первого игрока оказался проигрышным, рассмотрим следующий вариант хода (6,4).
0978 | Normal               | При данном варианте развития игры, у второго игрока есть возможность хода (12,4), при одном из вариантов первый проиграет уже вторым ходом. Оставшиеся варианты ходов первого игрока при определённых ответах второго приводят к проигрышу игрока I:
0980 | Normal               | Из таблицы следует, что при первом ходе первого игрока (6,4) так же выиграет второй игрок, вне зависимости от второго хода первого игрока.
0981 | Normal               | Ход первого игрока и при увеличении в 2 раза, и при увеличении на 4 камня второй кучи оставляет только один возможный первый ход (3,8). Остаётся проверить его, если же данный ход будет началом выигрышной стратегии, то и в игре победит первый игрок, в противном случае, победа при любом ходе первого игрока победа будет за вторым игроком.
0982 | Normal               | Построив таблицу для первого хода (3,8) аналогично предыдущим получается такой результат:
0983 | Normal               | Рассмотрев все возможные варианты первого хода, можно сделать вывод, что при любом первом ходе выигрывает второй игрок .
0985 | Normal               | Ответ: Выигрышной стратегией второго игрока можно считать стратегию, в которой первый ход приводит к позиции (11,4), (12,4) или (3,12). Второй ход, должен привести к соответствующей выигрышной позиции: (15,8), (16,8), (11,12), (12,12) или (6,16).
0986 | Normal               | Варианты заданий:
0987 | List Paragraph       | Два игрока играют в следующую игру. Перед ними лежат две кучки камней, в первой из которых 1, а во второй – 2 камня. У каждого игрока неограниченно много камней. Игроки ходят по очереди. Ход состоит в том, что игрок или увеличивает в 3 раза число камней в какой-то куче, или добавляет 2 камня в какую-то кучу. Выигрывает игрок, после хода которого общее число камней в двух кучах становится не менее 17 камней. Кто выигрывает при безошибочной игре обоих игроков – игрок, делающий первый ход, или игрок, делающий второй ход? Каким должен быть первый ход выигрывающего игрока? Ответ обоснуйте.
0988 | List Paragraph       | Два игрока играют в следующую игру. Перед ними лежат две кучки камней, в первой из которых 3, а во второй – 2 камня. У каждого игрока неограниченно много камней. Игроки ходят по очереди. Ход состоит в том, что игрок или увеличивает в 3 раза число камней в какой-то куче, или добавляет 1 камень в какую-то кучу. Выигрывает игрок, после хода которого общее число камней в двух кучах становится не менее 16 камней. Кто выигрывает при безошибочной игре – игрок, делающий первый ход, или игрок, делающий второй ход? Каким должен быть первый ход выигрывающего игрока? Ответ обоснуйте.
